7zip 24.09-3
accountsservice 23.13.9-2
acpi 1.7-4
acpid 2.0.34-2
act 0.2.77-1
alacritty 0.15.1-1
alsa-firmware 1.2.4-4
alsa-plugins 1:1.2.12-4
alsa-utils 1.2.14-1
ansible 11.5.0-2
apache-tools 2.4.63-1
apparmor 4.1.0-4
appimagelauncher 2.2.0-10
arandr 0.1.11-4
arch-wiki-docs 20250402-1
artwork-i3 20190912-2
asdf-vm 0.16.7-1
atac 0.19.0-1
atomicparsley 20240608.083822.1ed9031-1
atool 0.39.0-10
atuin 18.6.1-1
auto-cpufreq 2.5.0-1
autoconf 2.72-1
autofs 5.1.9-5
automake 1.17-1
avahi 1:0.8+r194+g3f79789-3
b43-fwcutter 019-6
base 3-3
base-devel 1-3
bat 0.25.0-4
beekeeper-studio-bin 5.1.5-1
bind 9.20.9-0.1
bison 3.8.2-8
bitwarden 2025.4.2-1
blender-benchmark 1:3.1.0-1
blueman 2.4.4-1
bluez-utils 5.82-1
bmenu 0.26-1
bmon 4.0-5
borg 1.4.1-1
bottom 0.10.2-1
bridge-utils 1.7.1-2
brn-git r31.454e213-1
bruno-bin 2.0.1-1
btop 1.4.3-2
btrfs-progs 6.14-1
bzip2 1.0.8-6
cadaver 0.26-1
calc 2.15.1.1-1
calcurse 4.8.1-2
calibre 8.4.0-1
cantarell-fonts 1:0.303.1-2
catdoc 0.95-6
cheat 4.4.2-3
chntpw 140201-5
chromium 137.0.7151.55-1
clipit 1:1.4.5+25+gf35db54-1
clock-tui 0.5.0-2
cmatrix 2.0-3
cmus 2.12.0-3
colorpicker 1.0.f5d441a-2
composer 2.8.8-1
conky 1.22.1-2
conky-i3 20210907-1
coreutils 9.7-1
cowsay 3.8.4-1
cpanminus 1.7048-1
cpupower 6.14-1
criu 4.1-1
cronie 1.7.2-1
cryptsetup 2.7.5-2
csvkit 2.1.0-1
ctop 0.7.7-3
curlie 1.8.2-1
cutecom 0.51.0-5
debugedit 5.1-1
deluge 1:2.2.0-1
deno 2.2.9-1
device-mapper 2.03.32-1
dfc 3.1.1-4
dhclient 4.4.3.P1-4
dhcpcd 10.2.2-1
diffutils 3.12-2
digikam 8.6.0-3
direnv 2.36.0-1
discord 1:0.0.95-1
dive 0.13.0-1
dmg2img 1.6.7-5
dmidecode 3.6-1
dmraid 1.0.0.rc16.3-15
dnsmasq 2.91-1
docker 1:28.1.1-1
docker-buildx 0.23.0-1
docker-compose 2.36.0-1
docker-scan 0.26.0-2
dog 0.1.0-5
dosfstools 4.2-5
downgrade 11.5.2-1
drawing 1.0.2-2
ducker 0.3.0-1
duf 0.8.1-3
dunst 1.12.2-1
dust 1.2.0-1
e2fsprogs 1.47.2-2
ecryptfs-utils 111-9
efibootmgr 18-3
electron32-bin 32.3.3-2
endeavour 43.0-5
entr 5.7-1
eslint 9.26.0-1
ethtool 1:6.11-1
evince 48.0-3
evolution 3.56.1-2
exfatprogs 1.2.9-1
expac 10-11
f2fs-tools 1.16.0-3
fast 0.0.4-1
fd 10.2.0-1
fdupes 1:2.4.0-1
feh 3.10.3-1
ffmpeg 2:7.1.1-2
ffmpegthumbnailer 2.2.3-3
ffnvcodec-headers 13.0.19.0-1
firefox 139.0-1
firefox-pwa-bin 2.13.1-1
fish 4.0.2-1
flac 1.5.0-1
flameshot 12.1.0-6
flex 2.6.4-5
fpp 0.9.5-1
freeze-bin 0.2.0-1
fritzing 1.0.4-2
fx 36.0.2-2
galculator 2.1.4-10
garcon 4.20.0-2
gcalcli 4.5.1-1
gcc 15.1.1+r7+gf36ec88aa85a-1
gcolor3 2.4.0-8
gdu 5.30.1-1
geary 1:46.0-5
gfeeds 2.2.0-5
gimp 3.0.2-3
git 2.49.0-2
git-delta 0.18.2-4
git-lfs 3.6.1-1
gitflow-cjs 2.2.1-1
github-cli 2.72.0-1
gitleaks 8.26.0-1
glmark2 2023.01-2
glow 2.1.0-1
gnome-clocks 48.0-1
